Unique_Id,Trail_Name,Source,Distance,Elevation_Gain,Highest_Point,Difficulty,Est_Hike_Duration,Trail_Type,Rating,Area,State,Country,Latitude,Longitude,Review_Count,Url,Cover_Photo,Parsed_Date
66083888da3a,Ala Kahakai National Historic Trail: Mauna Kea Beach to Hapuna Beach,AllTrails,2.4,121.0,65,1,49.0,Out & Back,4.6,,Hawaii,Hawaii,20.00536,-155.82299,218,https://www.alltrails.com/trail/hawaii/hawaii/ala-kahakai-national-historic-trail-mauna-kea-beach-to-hapuna-beach,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDM0ODQwNDMvMjY4Y2RhMGJiNzcwM2VkYzBmODc4ZmM3ZTc4YTRlYjQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
f265b9d15cce,Kalopa Perimeter Horse Trail,AllTrails,3.8,845.0,2687,3,118.0,Loop,4.5,Kalopa State Recreation Area,Hawaii,Hawaii,20.03876,-155.43586,261,https://www.alltrails.com/trail/hawaii/hawaii/kalopa-perimeter-horse-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjQxOTYxOTgvNTkyYjZmMzVjOWZkMDIwYWNkMzhjOTczODdiYTdjMGMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
5f8a689e530b,Waikoloa Petroglyph Field,AllTrails,0.9,26.0,26,1,17.0,Out & Back,4.1,,Hawaii,Hawaii,19.91541,-155.88163,228,https://www.alltrails.com/trail/hawaii/hawaii/waikoloa-petroglyph-field,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzUxNjc0MzEvMzlhMTYzY2I1NjgxOWViNGQyYWJjZGE2ODVmZTEzNGYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
ea801634a079,Kalopa Native Forest Trail,AllTrails,0.9,98.0,2214,1,21.0,Loop,4.4,Kalopa State Recreation Area,Hawaii,Hawaii,20.03869,-155.43972,237,https://www.alltrails.com/trail/hawaii/hawaii/kalopa-native-forest-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDE2OTIyNzIvMWViYWNjYWU2ZTZhNmM1YWZlNGY1NjRiYjAwNDQ3OWYuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
7b124b0da4ef,Koai'a Tree Sanctuary Loop,AllTrails,0.7,167.0,3379,3,23.0,Loop,4.0,,Hawaii,Hawaii,20.04803,-155.73689,172,https://www.alltrails.com/trail/us/hawaii/koai-a-tree-sanctuary-loop,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjE1OTkzNTkvZTAwZTZhOTJkMjdkYmY0NTQ4ODk0YzYwOTcwYzgwM2UuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
23494c738735,Waikoloa Fisherman Trail,AllTrails,2.1,78.0,32,3,41.0,Point-to-Point,4.5,,Hawaii,Hawaii,19.92619,-155.88715,152,https://www.alltrails.com/trail/hawaii/hawaii/waikoloa-fisherman-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzM3NTg5ODcvMmE2YTViNjc5OTA3OGIzOTk3Y2VjYTAzMmExZTM1M2MuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
c5c94daac424,Kiholo-Puako Trail,AllTrails,3.5,190.0,91,3,72.0,Out & Back,4.0,Kalahuipua'a Historic Park,Hawaii,Hawaii,19.94204,-155.86414,73,https://www.alltrails.com/trail/hawaii/hawaii/kiholo-puako-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTg4NjA0MjIvZDA4YjU3MzJmODlmZTgxNDY1MTUxNTZjOWUyYzkxZmQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
2d0a3d7cfb2a,Weliweli via King's Highway Foot Trail,AllTrails,4.8,225.0,95,1,96.0,Out & Back,4.2,,Hawaii,Hawaii,19.91492,-155.88143,72,https://www.alltrails.com/trail/hawaii/hawaii/weliweli-via-kings-highway-foot-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNDIzMDEzNDUvMmYyMjIwMDVmZDIyYzQ0YTYzYzVhOWY0ZjI3MjBkNjAuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
4c2e05e998e7,Mo'okini Heiau,AllTrails,4.0,295.0,127,3,86.0,Out & Back,4.1,Kohala Historical Sites State Monument,Hawaii,Hawaii,20.26418,-155.85722,194,https://www.alltrails.com/trail/hawaii/hawaii/mookini-heiau,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzMxOTI4ODIvZjc1NjIzY2E1MGRjZDc4MmFhZTg1YzdlMzI3OThjYzMuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
983d0f3f44bc,Lapakahi State Historical Park Trail,AllTrails,0.8,71.0,104,1,18.0,Loop,4.3,Lapakahi State Historical Park,Hawaii,Hawaii,20.17543,-155.89754,160,https://www.alltrails.com/trail/hawaii/hawaii/lapakahi-state-historical-park-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNjIxODQ0MzgvMzE1MzMxMmE3NjY4ZGJhY2FjNzkxNGY5ODdkNTYzMWUuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
f9a4899f943a,Waipio Valley Trail [CLOSED],AllTrails,4.7,1426.0,958,5,171.0,Out & Back,4.6,,Hawaii,Hawaii,20.11763,-155.58372,1224,https://www.alltrails.com/trail/hawaii/hawaii/waipio-valley-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMjE5NTQzODYvZjBkMjE5NTU5YjFjMDczYzkxMDBhMzQ0ZThlMTExMGEuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
6172f26523e6,Muliwai and Waimanu Valley Trail [CLOSED],AllTrails,16.0,5274.0,1400,7,,Out & Back,4.7,Waimanu Estuarine Research Reserve,Hawaii,Hawaii,20.11728,-155.58423,287,https://www.alltrails.com/trail/hawaii/hawaii/muliwai-and-waimanu-valley-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzk4OTUyOTQvYTM0MWMyNmFjNWZhNjJmMmY3MTU3OGMyZjIyYTI2MTAuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
d8f70b113e67,Waiilikahi Falls Trail [CLOSED],AllTrails,20.2,6304.0,1404,5,747.0,Out & Back,4.8,Kohala Forest Reserve,Hawaii,Hawaii,20.11763,-155.58368,42,https://www.alltrails.com/trail/hawaii/hawaii/waiilikahi-falls-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvMzQ3MTkzMzIvMjJlYjBiMmMyODJhNDIzMzAzMWNkZTY3NDA0NDVhZjcuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
f034c0531064,Mohihi-Waialae Trail,AllTrails,6.7,1495.0,4179,3,210.0,Out & Back,4.5,Koke'e State Park,Hawaii,Hawaii,22.11718,-159.60174,3,https://www.alltrails.com/trail/hawaii/hawaii/mohihi-waialae-trail,https://images.alltrails.com/eyJidWNrZXQiOiJhc3NldHMuYWxsdHJhaWxzLmNvbSIsImtleSI6InVwbG9hZHMvcGhvdG8vaW1hZ2UvNTI1Njk0MjcvNWNlYTM2N2MyMDIyZTUzYjllY2Q1ZTcwOWEyNGViMzQuanBnIiwiZWRpdHMiOnsidG9Gb3JtYXQiOiJ3ZWJwIiwicmVzaXplIjp7IndpZHRoIjoxMDgwLCJoZWlnaHQiOjcwMCwiZml0IjoiY292ZXIifSwicm90YXRlIjpudWxsLCJqcGVnIjp7InRyZWxsaXNRdWFudGlzYXRpb24iOnRydWUsIm92ZXJzaG9vdERlcmluZ2luZyI6dHJ1ZSwib3B0aW1pc2VTY2FucyI6dHJ1ZSwicXVhbnRpc2F0aW9uVGFibGUiOjN9fX0=,2024-04-03
